customerNumber,checkNumber,amount,complete_customerNumber
314,LQ244073,45352.47,314-314
314,MD809704,16901.38,314-314
319,HL685576,42339.76,319-319
319,OM548174,36092.4,319-319
320,GJ597719,8307.28,320-320
320,HO576374,41016.75,320-320
320,MU817160,52548.49,320-320
321,DJ15149,85559.12,321-321
321,LA556321,46781.66,321-321
323,AL493079,75020.13,323-323
323,ES347491,37281.36,323-323
323,HG738664,2880.0,323-323
323,PQ803830,39440.59,323-323
324,DQ409197,13671.82,324-324
324,FP443161,29429.14,324-324
324,HB150714,37455.77,324-324
328,EN930356,7178.66,328-328
328,NR631421,31102.85,328-328
333,HL209210,23936.53,333-333
333,JK479662,9821.32,333-333
333,NF959653,21432.31,333-333
334,CS435306,45785.34,334-334
334,HH517378,29716.86,334-334
334,LF737277,28394.54,334-334
339,AP286625,23333.06,339-339
339,DA98827,34606.28,339-339
344,AF246722,31428.21,344-344
344,NJ906924,15322.93,344-344
347,DG700707,21053.69,347-347
347,LG808674,20452.5,347-347
350,BQ602907,18888.31,350-350
350,CI471510,50824.66,350-350
350,OB648482,1834.56,350-350
353,CO351193,49705.52,353-353
353,ED878227,13920.26,353-353
353,GT878649,16700.47,353-353
353,HJ618252,46656.94,353-353
357,AG240323,20220.04,357-357
357,NB291497,36442.34,357-357
362,FP170292,18473.71,362-362
362,OG208861,15059.76,362-362
363,HL575273,50799.69,363-363
363,IS232033,10223.83,363-363
363,PN238558,55425.77,363-363
379,CA762595,28322.83,379-379
379,FR499138,32680.31,379-379
379,GB890854,12530.51,379-379
381,BC726082,12081.52,381-381
381,CC475233,1627.56,381-381
381,GB117430,7379.9,381-381
381,MS154481,1128.2,381-381
382,CC871084,35826.33,382-382
382,CT821147,6419.84,382-382
382,PH29054,42813.83,382-382
385,BN347084,20644.24,385-385
385,CP804873,15822.84,385-385
385,EK785462,51001.22,385-385
386,DO106109,38524.29,386-386
386,HG438769,51619.02,386-386
398,AJ478695,33967.73,398-398
398,DO787644,22037.91,398-398
398,JPMR4544,615.45,398-398
398,KB54275,48927.64,398-398
406,BJMPR4545,12190.85,406-406
406,HJ217687,49165.16,406-406
406,NA197101,25080.96,406-406
412,GH197075,35034.57,412-412
412,PJ434867,31670.37,412-412
415,ER54537,31310.09,415-415
424,KF480160,25505.98,424-424
424,LM271923,21665.98,424-424
424,OA595449,22042.37,424-424
447,AO757239,6631.36,447-447
447,ER615123,17032.29,447-447
447,OU516561,26304.13,447-447
448,FS299615,27966.54,448-448
448,KR822727,48809.9,448-448
450,EF485824,59551.38,450-450
452,ED473873,27121.9,452-452
452,FN640986,15130.97,452-452
452,HG635467,8807.12,452-452
455,HA777606,38139.18,455-455
455,IR662429,32239.47,455-455
456,GJ715659,27550.51,456-456
456,MO743231,1679.92,456-456
458,DD995006,33145.56,458-458
458,NA377824,22162.61,458-458
458,OO606861,57131.92,458-458
462,ED203908,30293.77,462-462
462,GC60330,9977.85,462-462
462,PE176846,48355.87,462-462
471,AB661578,9415.13,471-471
471,CO645196,35505.63,471-471
473,LL427009,7612.06,473-473
473,PC688499,17746.26,473-473
475,JP113227,7678.25,475-475
475,PB951268,36070.47,475-475
484,GK294076,3474.66,484-484
484,JH546765,47513.19,484-484
486,BL66528,5899.38,486-486
486,HS86661,45994.07,486-486
486,JB117768,25833.14,486-486
487,AH612904,14997.09,487-487
487,PT550181,12573.28,487-487
489,OC773849,22275.73,489-489
489,PO860906,7310.42,489-489
495,BH167026,59265.14,495-495
495,FN155234,6276.6,495-495
496,EU531600,30253.75,496-496
496,MB342426,32077.44,496-496
496,MN89921,52166.0,496-496
